customer_segment,conversion_rate
Foodies,0.07
Health & Wellness,0.03
Tech Enthusiasts,0.13
Fashionistas,0.12
Outdoor Adventurers,0.03
Health & Wellness,0.06
Tech Enthusiasts,0.06
Fashionistas,0.11
Health & Wellness,0.09
Health & Wellness,0.15
Fashionistas,0.08
Tech Enthusiasts,0.07
Fashionistas,0.12
Tech Enthusiasts,0.03
Foodies,0.01
Fashionistas,0.13
Health & Wellness,0.04
Foodies,0.04
Outdoor Adventurers,0.10
Outdoor Adventurers,0.06
Outdoor Adventurers,0.07
Fashionistas,0.07
Health & Wellness,0.11
Outdoor Adventurers,0.11
Foodies,0.09
Fashionistas,0.05
Outdoor Adventurers,0.08
Tech Enthusiasts,0.06
Health & Wellness,0.12
Health & Wellness,0.03
Tech Enthusiasts,0.14
Foodies,0.05
Outdoor Adventurers,0.07
Fashionistas,0.06
Health & Wellness,0.05
Fashionistas,0.11
Foodies,0.07
Tech Enthusiasts,0.08
Outdoor Adventurers,0.12
Health & Wellness,0.14
Foodies,0.13
Tech Enthusiasts,0.04
Tech Enthusiasts,0.05
Foodies,0.02
Foodies,0.04
Tech Enthusiasts,0.03
Foodies,0.07
Foodies,0.12
Outdoor Adventurers,0.04
Health & Wellness,0.08
Fashionistas,0.11
Fashionistas,0.08
Foodies,0.03
Outdoor Adventurers,0.03
Tech Enthusiasts,0.01
Outdoor Adventurers,0.14
Health & Wellness,0.05
Outdoor Adventurers,0.13
Tech Enthusiasts,0.11
Outdoor Adventurers,0.09
Fashionistas,0.06
Fashionistas,0.09
Health & Wellness,0.11
Tech Enthusiasts,0.08
Health & Wellness,0.08
Health & Wellness,0.04
Health & Wellness,0.06
Health & Wellness,0.11
Fashionistas,0.07
Fashionistas,0.04
Tech Enthusiasts,0.13
Health & Wellness,0.06
Fashionistas,0.05
Outdoor Adventurers,0.04
Fashionistas,0.03
Outdoor Adventurers,0.14
Foodies,0.10
Outdoor Adventurers,0.08
Outdoor Adventurers,0.01
Fashionistas,0.15
Health & Wellness,0.03
Health & Wellness,0.14
Tech Enthusiasts,0.04
Outdoor Adventurers,0.11
Outdoor Adventurers,0.06
Tech Enthusiasts,0.01
Tech Enthusiasts,0.07
Tech Enthusiasts,0.07
Fashionistas,0.11
Tech Enthusiasts,0.01
Outdoor Adventurers,0.09
Tech Enthusiasts,0.02
Outdoor Adventurers,0.11
Tech Enthusiasts,0.10
Foodies,0.04
Health & Wellness,0.15
Outdoor Adventurers,0.12
Foodies,0.04
Health & Wellness,0.04
Foodies,0.10
Fashionistas,0.07
Health & Wellness,0.09
Foodies,0.04
Outdoor Adventurers,0.08
Fashionistas,0.06
Outdoor Adventurers,0.08
Tech Enthusiasts,0.11
Foodies,0.15
Outdoor Adventurers,0.06
Foodies,0.14
Foodies,0.15
Foodies,0.14
Outdoor Adventurers,0.01
Foodies,0.10
Health & Wellness,0.10
Foodies,0.07
Foodies,0.04
Foodies,0.09
Outdoor Adventurers,0.08
Tech Enthusiasts,0.09
Foodies,0.04
Fashionistas,0.10
Fashionistas,0.11
Tech Enthusiasts,0.09
Outdoor Adventurers,0.08
Fashionistas,0.04
Health & Wellness,0.02
Health & Wellness,0.14
Foodies,0.09
Foodies,0.14
Outdoor Adventurers,0.02
Foodies,0.04
Outdoor Adventurers,0.11
Outdoor Adventurers,0.03
Foodies,0.12
Fashionistas,0.09
Health & Wellness,0.04
Fashionistas,0.03
Fashionistas,0.11
Outdoor Adventurers,0.11
Fashionistas,0.07
Health & Wellness,0.10
Tech Enthusiasts,0.05
Outdoor Adventurers,0.04
Outdoor Adventurers,0.11
Health & Wellness,0.11
Health & Wellness,0.11
Health & Wellness,0.01
Fashionistas,0.07
Tech Enthusiasts,0.11
Foodies,0.12
Foodies,0.04
Fashionistas,0.02
Health & Wellness,0.12
Tech Enthusiasts,0.09
Foodies,0.15
Outdoor Adventurers,0.06
Health & Wellness,0.13
Foodies,0.11
Health & Wellness,0.10
Tech Enthusiasts,0.13
Foodies,0.03
Foodies,0.05
Outdoor Adventurers,0.12
Tech Enthusiasts,0.12
Foodies,0.14
Fashionistas,0.02
Health & Wellness,0.13
Fashionistas,0.04
Foodies,0.01
Health & Wellness,0.07
Outdoor Adventurers,0.10
Health & Wellness,0.07
Health & Wellness,0.05
Foodies,0.04
Fashionistas,0.11
Foodies,0.02
Tech Enthusiasts,0.04
Fashionistas,0.12
Tech Enthusiasts,0.06
Fashionistas,0.04
Health & Wellness,0.08
Tech Enthusiasts,0.02
Foodies,0.05
Tech Enthusiasts,0.08
Foodies,0.11
Foodies,0.04
Health & Wellness,0.15
Tech Enthusiasts,0.02
Fashionistas,0.03
Outdoor Adventurers,0.05
Tech Enthusiasts,0.13
Tech Enthusiasts,0.08
Outdoor Adventurers,0.10
Fashionistas,0.08
Tech Enthusiasts,0.04
Health & Wellness,0.04
Fashionistas,0.10
Outdoor Adventurers,0.15
Fashionistas,0.08
Outdoor Adventurers,0.11
Outdoor Adventurers,0.07
Fashionistas,0.15
Fashionistas,0.13
Fashionistas,0.13
Tech Enthusiasts,0.06
Foodies,0.08
Tech Enthusiasts,0.05
Outdoor Adventurers,0.11
Fashionistas,0.09
Tech Enthusiasts,0.03
Foodies,0.06
Outdoor Adventurers,0.11
Tech Enthusiasts,0.14
Outdoor Adventurers,0.09
Tech Enthusiasts,0.06
Tech Enthusiasts,0.04
Health & Wellness,0.06
Foodies,0.04
Health & Wellness,0.09
Tech Enthusiasts,0.11
Foodies,0.11
Outdoor Adventurers,0.08
Foodies,0.09
Health & Wellness,0.11
Foodies,0.10
Tech Enthusiasts,0.03
Outdoor Adventurers,0.13
Fashionistas,0.14
Health & Wellness,0.08
Tech Enthusiasts,0.11
Foodies,0.06
Foodies,0.14
Outdoor Adventurers,0.07
Health & Wellness,0.10
Tech Enthusiasts,0.08
Health & Wellness,0.14
Tech Enthusiasts,0.07
Health & Wellness,0.15
Health & Wellness,0.07
Health & Wellness,0.09
Tech Enthusiasts,0.03
Outdoor Adventurers,0.10
Outdoor Adventurers,0.03
Health & Wellness,0.11
Health & Wellness,0.03
Tech Enthusiasts,0.12
Tech Enthusiasts,0.12
Tech Enthusiasts,0.01
Tech Enthusiasts,0.04
Health & Wellness,0.02
Foodies,0.06
Tech Enthusiasts,0.12
Foodies,0.03
Foodies,0.02
Health & Wellness,0.14
Health & Wellness,0.01
Foodies,0.01
Foodies,0.10
Fashionistas,0.15
Tech Enthusiasts,0.01
Fashionistas,0.04
Fashionistas,0.11
Health & Wellness,0.11
Health & Wellness,0.05
Outdoor Adventurers,0.15
Foodies,0.07
Health & Wellness,0.14
Foodies,0.14
Health & Wellness,0.04
Tech Enthusiasts,0.07
Fashionistas,0.10
Tech Enthusiasts,0.07
Fashionistas,0.05
Outdoor Adventurers,0.09
Foodies,0.13
Health & Wellness,0.05
Tech Enthusiasts,0.08
Health & Wellness,0.07
Foodies,0.15
Health & Wellness,0.03
Tech Enthusiasts,0.05
Fashionistas,0.03
Tech Enthusiasts,0.09
Fashionistas,0.10
Health & Wellness,0.02
Foodies,0.01
Tech Enthusiasts,0.15
Tech Enthusiasts,0.02
Outdoor Adventurers,0.05
Health & Wellness,0.05
Outdoor Adventurers,0.03
Outdoor Adventurers,0.04
Foodies,0.05
Foodies,0.14
Health & Wellness,0.14
Foodies,0.02
Tech Enthusiasts,0.13
Health & Wellness,0.14
Foodies,0.10
Fashionistas,0.13
Outdoor Adventurers,0.10
Fashionistas,0.10
Fashionistas,0.04
Fashionistas,0.09
Health & Wellness,0.14
Foodies,0.13
Fashionistas,0.06
Tech Enthusiasts,0.05
Fashionistas,0.10
Health & Wellness,0.14
Tech Enthusiasts,0.11
Health & Wellness,0.03
Tech Enthusiasts,0.10
Tech Enthusiasts,0.11
Outdoor Adventurers,0.14
Outdoor Adventurers,0.07
Health & Wellness,0.01
Fashionistas,0.07
Health & Wellness,0.08
Health & Wellness,0.05
Fashionistas,0.13
Foodies,0.06
Health & Wellness,0.03
Fashionistas,0.12
Tech Enthusiasts,0.09
Foodies,0.06
Tech Enthusiasts,0.03
Fashionistas,0.05
Foodies,0.12
Foodies,0.01
Fashionistas,0.06
Outdoor Adventurers,0.01
Foodies,0.09
Tech Enthusiasts,0.07
Outdoor Adventurers,0.10
Outdoor Adventurers,0.07
Fashionistas,0.06
Foodies,0.04
Tech Enthusiasts,0.10
Foodies,0.06
Outdoor Adventurers,0.05
Tech Enthusiasts,0.09
Foodies,0.07
Fashionistas,0.03
Tech Enthusiasts,0.03
Fashionistas,0.14
Tech Enthusiasts,0.03
Health & Wellness,0.12
Fashionistas,0.04
Foodies,0.11
Fashionistas,0.02
Tech Enthusiasts,0.01
Health & Wellness,0.09
Health & Wellness,0.06
Tech Enthusiasts,0.07
Tech Enthusiasts,0.11
Health & Wellness,0.11
Tech Enthusiasts,0.03
Outdoor Adventurers,0.13
Foodies,0.06
Outdoor Adventurers,0.04
Tech Enthusiasts,0.07
Health & Wellness,0.12
Outdoor Adventurers,0.13
Outdoor Adventurers,0.13
Tech Enthusiasts,0.05
Health & Wellness,0.09
Fashionistas,0.07
Outdoor Adventurers,0.14
Foodies,0.06
Fashionistas,0.03
Outdoor Adventurers,0.03
Outdoor Adventurers,0.01
Health & Wellness,0.12
Outdoor Adventurers,0.13
Outdoor Adventurers,0.04
Foodies,0.14
Foodies,0.06
Tech Enthusiasts,0.08
Foodies,0.12
Outdoor Adventurers,0.09
Health & Wellness,0.13
Foodies,0.02
Fashionistas,0.13
Fashionistas,0.05
Fashionistas,0.04
Health & Wellness,0.04
Foodies,0.05
Tech Enthusiasts,0.09
Outdoor Adventurers,0.10
Foodies,0.06
Outdoor Adventurers,0.13
Fashionistas,0.05
Outdoor Adventurers,0.08
Outdoor Adventurers,0.12
Foodies,0.11
Outdoor Adventurers,0.05
Health & Wellness,0.13
Health & Wellness,0.11
Foodies,0.04
Foodies,0.01
Outdoor Adventurers,0.13
Foodies,0.12
Tech Enthusiasts,0.09
Foodies,0.06
Outdoor Adventurers,0.05
Foodies,0.14
Health & Wellness,0.01
Fashionistas,0.10
Foodies,0.09
Foodies,0.13
Foodies,0.08
Health & Wellness,0.14
Outdoor Adventurers,0.14
Foodies,0.02
Tech Enthusiasts,0.03
Foodies,0.10
Tech Enthusiasts,0.15
Tech Enthusiasts,0.12
Fashionistas,0.07
Outdoor Adventurers,0.10
Foodies,0.12
Outdoor Adventurers,0.06
Foodies,0.09
Fashionistas,0.01
Outdoor Adventurers,0.02
Fashionistas,0.08
Outdoor Adventurers,0.12
Foodies,0.02
Tech Enthusiasts,0.13
Tech Enthusiasts,0.07
Outdoor Adventurers,0.03
Health & Wellness,0.06
Outdoor Adventurers,0.09
Health & Wellness,0.11
Tech Enthusiasts,0.10
Tech Enthusiasts,0.13
Tech Enthusiasts,0.06
Health & Wellness,0.13
Tech Enthusiasts,0.09
Health & Wellness,0.12
Tech Enthusiasts,0.05
Fashionistas,0.15
Foodies,0.03
Fashionistas,0.15
Tech Enthusiasts,0.07
Health & Wellness,0.09
Foodies,0.05
Outdoor Adventurers,0.13
Outdoor Adventurers,0.02
Tech Enthusiasts,0.13
Health & Wellness,0.01
Health & Wellness,0.10
Fashionistas,0.01
Health & Wellness,0.03
Foodies,0.07
Fashionistas,0.11
Fashionistas,0.05
Fashionistas,0.05
Outdoor Adventurers,0.09
Outdoor Adventurers,0.05
Fashionistas,0.11
Foodies,0.12
Health & Wellness,0.03
Foodies,0.02
Foodies,0.14
Health & Wellness,0.06
Health & Wellness,0.11
Fashionistas,0.08
Health & Wellness,0.05
Fashionistas,0.07
Tech Enthusiasts,0.04
Fashionistas,0.09
Fashionistas,0.14
Tech Enthusiasts,0.03
Fashionistas,0.10
Fashionistas,0.01
Foodies,0.10
Tech Enthusiasts,0.13
Outdoor Adventurers,0.02
Foodies,0.01
Health & Wellness,0.10
Fashionistas,0.09
Fashionistas,0.01
Tech Enthusiasts,0.11
Outdoor Adventurers,0.02
Tech Enthusiasts,0.08
Tech Enthusiasts,0.12
Fashionistas,0.13
Outdoor Adventurers,0.12
Foodies,0.13
Foodies,0.07
Fashionistas,0.03
Foodies,0.13
Foodies,0.12
Tech Enthusiasts,0.09
Foodies,0.12
Outdoor Adventurers,0.09
Fashionistas,0.05
Foodies,0.04
Fashionistas,0.04
Fashionistas,0.09
Tech Enthusiasts,0.01
Tech Enthusiasts,0.13
Fashionistas,0.06
Fashionistas,0.11
Foodies,0.10
Tech Enthusiasts,0.08
Tech Enthusiasts,0.08
Fashionistas,0.06
Foodies,0.03
Fashionistas,0.07
Outdoor Adventurers,0.07
Health & Wellness,0.11
Fashionistas,0.01
Outdoor Adventurers,0.06
Outdoor Adventurers,0.07
Health & Wellness,0.04
Outdoor Adventurers,0.06
Outdoor Adventurers,0.13
Health & Wellness,0.06
Health & Wellness,0.11
Health & Wellness,0.04
Health & Wellness,0.13
Fashionistas,0.12
Foodies,0.10
Tech Enthusiasts,0.04
Fashionistas,0.12
Outdoor Adventurers,0.06
Tech Enthusiasts,0.04
Health & Wellness,0.03
Foodies,0.03
Foodies,0.10
Outdoor Adventurers,0.05
Foodies,0.08
Fashionistas,0.12
Fashionistas,0.03
Fashionistas,0.15
Health & Wellness,0.10
Tech Enthusiasts,0.06
Tech Enthusiasts,0.03
Outdoor Adventurers,0.12
Foodies,0.06
Fashionistas,0.14
Foodies,0.01
Outdoor Adventurers,0.11
Outdoor Adventurers,0.11
Outdoor Adventurers,0.11
Foodies,0.02
Outdoor Adventurers,0.09
Fashionistas,0.13
Outdoor Adventurers,0.11
Outdoor Adventurers,0.10
Fashionistas,0.13
Foodies,0.04
Fashionistas,0.06
Fashionistas,0.14
Foodies,0.15
Health & Wellness,0.04
Outdoor Adventurers,0.10
Health & Wellness,0.05
Tech Enthusiasts,0.04
Fashionistas,0.08
Health & Wellness,0.14
Foodies,0.11
Tech Enthusiasts,0.10
Foodies,0.06
Health & Wellness,0.08
Outdoor Adventurers,0.11
Outdoor Adventurers,0.13
Foodies,0.07
Outdoor Adventurers,0.02
Fashionistas,0.15
Outdoor Adventurers,0.10
Outdoor Adventurers,0.12
Tech Enthusiasts,0.15
Fashionistas,0.05
Health & Wellness,0.04
Health & Wellness,0.02
Tech Enthusiasts,0.11
Foodies,0.06
Fashionistas,0.05
Foodies,0.12
Health & Wellness,0.05
Health & Wellness,0.07
Tech Enthusiasts,0.08
Health & Wellness,0.04
Tech Enthusiasts,0.05
Health & Wellness,0.14
Foodies,0.14
Fashionistas,0.02
Health & Wellness,0.02
Foodies,0.04
Tech Enthusiasts,0.10
Tech Enthusiasts,0.08
Health & Wellness,0.12
Foodies,0.08
Foodies,0.06
Health & Wellness,0.15
Foodies,0.05
Tech Enthusiasts,0.07
Fashionistas,0.03
Fashionistas,0.05
Health & Wellness,0.12
Outdoor Adventurers,0.05
Tech Enthusiasts,0.11
Fashionistas,0.06
Outdoor Adventurers,0.11
Tech Enthusiasts,0.11
Health & Wellness,0.10
Tech Enthusiasts,0.13
Outdoor Adventurers,0.03
Fashionistas,0.01
Fashionistas,0.12
Fashionistas,0.02
Outdoor Adventurers,0.14
Tech Enthusiasts,0.01
Outdoor Adventurers,0.11
Foodies,0.09
Health & Wellness,0.03
Outdoor Adventurers,0.14
Foodies,0.08
Foodies,0.14
Tech Enthusiasts,0.11
Foodies,0.03
Foodies,0.15
Health & Wellness,0.01
Tech Enthusiasts,0.09
Tech Enthusiasts,0.08
Health & Wellness,0.15
Health & Wellness,0.07
Foodies,0.05
Foodies,0.12
Health & Wellness,0.07
Health & Wellness,0.15
Health & Wellness,0.13
Foodies,0.10
Foodies,0.12
Tech Enthusiasts,0.04
Tech Enthusiasts,0.13
Outdoor Adventurers,0.13
Fashionistas,0.10
Fashionistas,0.03
Foodies,0.10
Tech Enthusiasts,0.09
Fashionistas,0.03
Fashionistas,0.05
Fashionistas,0.15
Outdoor Adventurers,0.09
Fashionistas,0.14
Fashionistas,0.13
Outdoor Adventurers,0.04
Health & Wellness,0.06
Tech Enthusiasts,0.02
Outdoor Adventurers,0.10
Fashionistas,0.03
Fashionistas,0.03
Foodies,0.02
Outdoor Adventurers,0.02
Foodies,0.11
Health & Wellness,0.11
Tech Enthusiasts,0.09
Tech Enthusiasts,0.05
Outdoor Adventurers,0.08
Tech Enthusiasts,0.07
Foodies,0.03
Fashionistas,0.04
Outdoor Adventurers,0.09
Tech Enthusiasts,0.10
Fashionistas,0.03
Health & Wellness,0.10
Fashionistas,0.15
Outdoor Adventurers,0.13
Tech Enthusiasts,0.09
Fashionistas,0.11
Health & Wellness,0.15
Health & Wellness,0.09
Foodies,0.03
Outdoor Adventurers,0.14
Outdoor Adventurers,0.08
Outdoor Adventurers,0.07
Outdoor Adventurers,0.14
Fashionistas,0.13
Health & Wellness,0.14
Outdoor Adventurers,0.14
Fashionistas,0.02
Foodies,0.08
Health & Wellness,0.05
Outdoor Adventurers,0.07
Fashionistas,0.09
Health & Wellness,0.12
Fashionistas,0.14
Tech Enthusiasts,0.06
Tech Enthusiasts,0.07
Outdoor Adventurers,0.14
Outdoor Adventurers,0.05
Outdoor Adventurers,0.07
Tech Enthusiasts,0.12
Outdoor Adventurers,0.13
Foodies,0.15
Tech Enthusiasts,0.06
Health & Wellness,0.10
Foodies,0.10
Tech Enthusiasts,0.05
Foodies,0.02
Health & Wellness,0.05
Tech Enthusiasts,0.05
Fashionistas,0.06
Health & Wellness,0.14
Fashionistas,0.08
Tech Enthusiasts,0.11
Health & Wellness,0.06
Health & Wellness,0.11
Foodies,0.02
Health & Wellness,0.14
Foodies,0.05
Foodies,0.10
Outdoor Adventurers,0.10
Outdoor Adventurers,0.01
Outdoor Adventurers,0.03
Fashionistas,0.15
Fashionistas,0.11
Foodies,0.12
Foodies,0.06
Outdoor Adventurers,0.15
Tech Enthusiasts,0.11
Health & Wellness,0.10
Tech Enthusiasts,0.06
Fashionistas,0.10
Health & Wellness,0.02
Health & Wellness,0.08
Health & Wellness,0.14
Fashionistas,0.03
Tech Enthusiasts,0.08
Tech Enthusiasts,0.03
Foodies,0.11
Fashionistas,0.02
Foodies,0.05
Fashionistas,0.04
Tech Enthusiasts,0.10
Foodies,0.02
Foodies,0.11
Health & Wellness,0.04
Foodies,0.08
Foodies,0.05
Outdoor Adventurers,0.08
Outdoor Adventurers,0.13
Health & Wellness,0.09
Health & Wellness,0.07
Foodies,0.10
Outdoor Adventurers,0.08
Fashionistas,0.08
Outdoor Adventurers,0.09
Fashionistas,0.10
Fashionistas,0.14
Tech Enthusiasts,0.14
Foodies,0.04
Health & Wellness,0.08
Health & Wellness,0.11
Tech Enthusiasts,0.14
Tech Enthusiasts,0.03
Health & Wellness,0.12
Fashionistas,0.12
Fashionistas,0.08
Outdoor Adventurers,0.05
Outdoor Adventurers,0.10
Foodies,0.06
Tech Enthusiasts,0.08
Fashionistas,0.04
Foodies,0.10
Fashionistas,0.13
Fashionistas,0.12
Health & Wellness,0.10
Foodies,0.04
Health & Wellness,0.01
Fashionistas,0.10
Outdoor Adventurers,0.08
Fashionistas,0.15
Foodies,0.03
Fashionistas,0.12
Tech Enthusiasts,0.14
Fashionistas,0.07
Health & Wellness,0.08
Health & Wellness,0.02
Fashionistas,0.13
Health & Wellness,0.08
Tech Enthusiasts,0.11
Tech Enthusiasts,0.01
Outdoor Adventurers,0.09
Outdoor Adventurers,0.13
Health & Wellness,0.03
Tech Enthusiasts,0.12
Tech Enthusiasts,0.01
Foodies,0.14
Outdoor Adventurers,0.05
Tech Enthusiasts,0.12
Outdoor Adventurers,0.07
Fashionistas,0.13
Outdoor Adventurers,0.11
Health & Wellness,0.09
Tech Enthusiasts,0.03
Fashionistas,0.11
Outdoor Adventurers,0.03
Foodies,0.10
Outdoor Adventurers,0.15
Foodies,0.04
Foodies,0.13
Fashionistas,0.03
Health & Wellness,0.02
Foodies,0.03
Health & Wellness,0.05
Tech Enthusiasts,0.09
Outdoor Adventurers,0.06
Foodies,0.03
Fashionistas,0.01
Tech Enthusiasts,0.10
Health & Wellness,0.02
Health & Wellness,0.11
Outdoor Adventurers,0.07
Health & Wellness,0.14
Fashionistas,0.04
Foodies,0.09
Health & Wellness,0.10
Tech Enthusiasts,0.12
Foodies,0.07
Foodies,0.15
Tech Enthusiasts,0.09
Tech Enthusiasts,0.14
Tech Enthusiasts,0.02
Fashionistas,0.09
Health & Wellness,0.13
Outdoor Adventurers,0.13
Foodies,0.08
Health & Wellness,0.13
Fashionistas,0.02
Fashionistas,0.11
Outdoor Adventurers,0.07
Tech Enthusiasts,0.11
Fashionistas,0.08
Fashionistas,0.07
Tech Enthusiasts,0.06
Tech Enthusiasts,0.12
Foodies,0.03
Tech Enthusiasts,0.10
Outdoor Adventurers,0.03
Health & Wellness,0.12
Health & Wellness,0.03
Tech Enthusiasts,0.09
Foodies,0.04
Tech Enthusiasts,0.08
Fashionistas,0.08
Outdoor Adventurers,0.12
Foodies,0.11
Foodies,0.07
Fashionistas,0.11
Foodies,0.03
Health & Wellness,0.06
Tech Enthusiasts,0.07
Foodies,0.15
Tech Enthusiasts,0.08
Foodies,0.12
Outdoor Adventurers,0.15
Health & Wellness,0.12
Foodies,0.12
Tech Enthusiasts,0.02
Tech Enthusiasts,0.07
Tech Enthusiasts,0.04
Outdoor Adventurers,0.08
Health & Wellness,0.08
Tech Enthusiasts,0.02
Foodies,0.14
Outdoor Adventurers,0.12
Foodies,0.12
Fashionistas,0.13
Tech Enthusiasts,0.10
Fashionistas,0.08
Health & Wellness,0.12
Fashionistas,0.03
Foodies,0.08
Outdoor Adventurers,0.10
Fashionistas,0.01
Foodies,0.06
Fashionistas,0.02
Tech Enthusiasts,0.01
Outdoor Adventurers,0.12
Outdoor Adventurers,0.14
Outdoor Adventurers,0.15
Health & Wellness,0.02
Outdoor Adventurers,0.10
Fashionistas,0.13
Fashionistas,0.05
Tech Enthusiasts,0.10
Fashionistas,0.03
Fashionistas,0.14
Tech Enthusiasts,0.14
Foodies,0.02
Outdoor Adventurers,0.12
Foodies,0.05
Outdoor Adventurers,0.12
Tech Enthusiasts,0.15
Health & Wellness,0.06
Fashionistas,0.07
Tech Enthusiasts,0.10
Foodies,0.14
Fashionistas,0.07
Outdoor Adventurers,0.05
Outdoor Adventurers,0.05
Outdoor Adventurers,0.07
Health & Wellness,0.10
Tech Enthusiasts,0.04
Foodies,0.02
Outdoor Adventurers,0.08
Outdoor Adventurers,0.14
Tech Enthusiasts,0.07
Health & Wellness,0.13
Tech Enthusiasts,0.15
Health & Wellness,0.12
Foodies,0.09
Outdoor Adventurers,0.09
Foodies,0.08
Outdoor Adventurers,0.04
Fashionistas,0.03
Tech Enthusiasts,0.12
Foodies,0.14
Foodies,0.13
Outdoor Adventurers,0.02
Foodies,0.01
Tech Enthusiasts,0.04
Foodies,0.08
Tech Enthusiasts,0.13
Foodies,0.01
Foodies,0.10
Foodies,0.11
Outdoor Adventurers,0.01
Foodies,0.07
Health & Wellness,0.13
Health & Wellness,0.10
Outdoor Adventurers,0.12
Outdoor Adventurers,0.03
Health & Wellness,0.02
Health & Wellness,0.12
Foodies,0.08
Foodies,0.11
Fashionistas,0.04
Health & Wellness,0.05
Fashionistas,0.12
Health & Wellness,0.02
Fashionistas,0.12
Fashionistas,0.05
Foodies,0.09
Foodies,0.03
Tech Enthusiasts,0.04
Tech Enthusiasts,0.01
Health & Wellness,0.04
Health & Wellness,0.09
Foodies,0.07
Fashionistas,0.08
Fashionistas,0.06
Health & Wellness,0.14
Fashionistas,0.08
Foodies,0.06
Fashionistas,0.12
Tech Enthusiasts,0.07
Outdoor Adventurers,0.01
Outdoor Adventurers,0.09
Fashionistas,0.06
Outdoor Adventurers,0.04
Tech Enthusiasts,0.08
Fashionistas,0.07
Outdoor Adventurers,0.09
Foodies,0.06
Health & Wellness,0.06
Outdoor Adventurers,0.12
Tech Enthusiasts,0.13
Outdoor Adventurers,0.12
Tech Enthusiasts,0.06
Outdoor Adventurers,0.13
Tech Enthusiasts,0.05
Fashionistas,0.05
Health & Wellness,0.02
Outdoor Adventurers,0.10
Foodies,0.08
Fashionistas,0.11
Tech Enthusiasts,0.11
Foodies,0.06
Tech Enthusiasts,0.09
Fashionistas,0.15
Tech Enthusiasts,0.09
Tech Enthusiasts,0.10
Foodies,0.06
Outdoor Adventurers,0.10
Tech Enthusiasts,0.05
Tech Enthusiasts,0.06
Foodies,0.14
Outdoor Adventurers,0.04
Tech Enthusiasts,0.04
Fashionistas,0.03
Fashionistas,0.02
Outdoor Adventurers,0.01
Tech Enthusiasts,0.11
Fashionistas,0.01
Tech Enthusiasts,0.05
Foodies,0.12
Fashionistas,0.02
Foodies,0.14
Tech Enthusiasts,0.07
Fashionistas,0.06
Tech Enthusiasts,0.15
Health & Wellness,0.09
Foodies,0.09
Fashionistas,0.08
Fashionistas,0.10
Tech Enthusiasts,0.14
Foodies,0.11
Health & Wellness,0.14
Outdoor Adventurers,0.12
Foodies,0.03
Fashionistas,0.10
Tech Enthusiasts,0.13
Foodies,0.02
Foodies,0.04
Fashionistas,0.08
Outdoor Adventurers,0.12
Foodies,0.10
Outdoor Adventurers,0.12
Fashionistas,0.02
Fashionistas,0.02
Tech Enthusiasts,0.02
Outdoor Adventurers,0.15
Tech Enthusiasts,0.10
Foodies,0.02
Tech Enthusiasts,0.07
Outdoor Adventurers,0.04
Health & Wellness,0.10
Health & Wellness,0.05
Fashionistas,0.09
Foodies,0.05
Outdoor Adventurers,0.13
Foodies,0.11
Foodies,0.02
Fashionistas,0.05
Outdoor Adventurers,0.08
Fashionistas,0.05
Health & Wellness,0.06
Tech Enthusiasts,0.14
Tech Enthusiasts,0.09
Outdoor Adventurers,0.08
Tech Enthusiasts,0.09
Health & Wellness,0.08
Tech Enthusiasts,0.01
Health & Wellness,0.09
Outdoor Adventurers,0.02
Foodies,0.01
Health & Wellness,0.06
Foodies,0.13
Tech Enthusiasts,0.08
Tech Enthusiasts,0.08
Outdoor Adventurers,0.03
Tech Enthusiasts,0.04
Outdoor Adventurers,0.03
Tech Enthusiasts,0.06
Health & Wellness,0.12
Tech Enthusiasts,0.14
Tech Enthusiasts,0.08
Outdoor Adventurers,0.13
Health & Wellness,0.12
Fashionistas,0.09
Foodies,0.07
Tech Enthusiasts,0.03
Tech Enthusiasts,0.02
Tech Enthusiasts,0.02
Health & Wellness,0.07
Outdoor Adventurers,0.13
Health & Wellness,0.10
Fashionistas,0.13
Health & Wellness,0.06
Foodies,0.02
Foodies,0.12
Health & Wellness,0.08
Fashionistas,0.10
Outdoor Adventurers,0.07
Outdoor Adventurers,0.13
Fashionistas,0.10
Fashionistas,0.06
Foodies,0.10
Health & Wellness,0.06
Foodies,0.10
Foodies,0.10
Outdoor Adventurers,0.07
Fashionistas,0.03
Tech Enthusiasts,0.06
Tech Enthusiasts,0.14
Foodies,0.03
Tech Enthusiasts,0.04
Fashionistas,0.06
Health & Wellness,0.08
Foodies,0.11
Foodies,0.05
Foodies,0.02
Outdoor Adventurers,0.09
Fashionistas,0.10
Tech Enthusiasts,0.10
Health & Wellness,0.07
Tech Enthusiasts,0.12
Outdoor Adventurers,0.07
Fashionistas,0.09
Foodies,0.08
Outdoor Adventurers,0.02
Foodies,0.05
Outdoor Adventurers,0.11
Foodies,0.08
Tech Enthusiasts,0.09
Fashionistas,0.04
Health & Wellness,0.11
Foodies,0.02
Tech Enthusiasts,0.06
Foodies,0.11
Fashionistas,0.13
Health & Wellness,0.05
Fashionistas,0.10
Health & Wellness,0.14
Outdoor Adventurers,0.10
Tech Enthusiasts,0.10
Foodies,0.05
Tech Enthusiasts,0.13
Health & Wellness,0.08
Health & Wellness,0.11
Fashionistas,0.04
Tech Enthusiasts,0.11
Outdoor Adventurers,0.13
Foodies,0.03
Fashionistas,0.12
